scenario_key,layer_key,demand_key,hub_rank,facility_index,facility_id,hub_name,facility,capacity,idle_score,lat,lon,new_hotspot_cells,cumulative_hotspot_cells,cumulative_coverage_pct,layer_label,demand_label
A0O1N1R0W0__B1C1D1,A0O1N1R0W0,B1C1D1,7,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,81,5.78,장애물 + 소음 민감,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W0__B1C1D1,A0O1N1R0W0,B1C1D1,8,168,206-3-000005,판교도서관,주차장,95,1.0,37.391898,127.090871,11,92,6.57,장애물 + 소음 민감,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W0__B1C1D1,A0O1N1R0W0,B1C1D1,9,164,206-3-000001,분당구청 부설주차장,주차장,541,1.0,37.382624,127.1189553112,10,102,7.28,장애물 + 소음 민감,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W0__B1C1D1,A0O1N1R0W0,B1C1D1,10,99,204-2-000036,고등동공영주차장,주차장,45,1.0,37.428262,127.103875,10,112,7.99,장애물 + 소음 민감,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,1,39,205-1-000040,중상41,주차장,17,0.9709680031323588,37.431318,127.169267,13,13,0.67,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,2,46,205-1-000047,중상50,주차장,18,0.9782254477531648,37.428469,127.143157,13,26,1.34,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,3,18,205-1-000019,중상89,주차장,13,0.9611372325876234,37.445631,127.162621,12,38,1.95,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,4,42,205-1-000043,중상79하,주차장,74,0.9350523594182064,37.444641,127.176881,12,50,2.57,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,5,54,205-1-000055,중상70-4-5,주차장,10,1.0,37.458714,127.165251,12,62,3.18,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,6,58,205-1-000059,중상60-63,주차장,14,1.0,37.431331,127.157281,12,74,3.8,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,7,63,205-1-000064,모란2,주차장,24,0.9513031344662622,37.429731,127.125431,12,86,4.42,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,8,71,204-2-000006,산성동 제1,주차장,109,1.0,37.451632,127.152324,12,98,5.03,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,9,84,204-2-000020,태평동 제1,주차장,119,1.0,37.44718,127.129216,12,110,5.65,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D0,A0O1N1R0W1,B0C0D0,10,93,204-2-000029,수진 제3,주차장,223,1.0,37.438147,127.133322,12,122,6.27,장애물 + 소음 민감 + 기상,선택 없음
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,1,39,205-1-000040,중상41,주차장,17,0.9709680031323588,37.431318,127.169267,13,13,0.89,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,2,167,206-3-000004,분당도서관 부설주차장,주차장,186,1.0,37.358104,127.11658,12,25,1.72,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,3,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,37,2.54,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,4,161,205-3-000001,성남시청 부설주차장,주차장,1184,1.0,37.420178,127.12628,12,49,3.37,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,5,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,60,4.12,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,6,63,205-1-000064,모란2,주차장,24,0.9513031344662622,37.429731,127.125431,11,71,4.88,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,7,170,206-3-000007,구미도서관,주차장,71,1.0,37.345532,127.107689,11,82,5.63,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,8,145,206-2-000007,정자역환승,주차장,208,1.0,37.365753,127.107329,11,93,6.39,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,9,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,104,7.14,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C0D1,A0O1N1R0W1,B0C0D1,10,42,205-1-000043,중상79하,주차장,74,0.9350523594182064,37.444641,127.176881,11,115,7.9,장애물 + 소음 민감 + 기상,상권활력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,1,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,12,0.81,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,2,167,206-3-000004,분당도서관 부설주차장,주차장,186,1.0,37.358104,127.11658,12,24,1.62,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,3,140,206-2-000002,야탑 제1환승,주차장,111,1.0,37.412069,127.129173,12,36,2.43,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,4,168,206-3-000005,판교도서관,주차장,95,1.0,37.391898,127.090871,11,47,3.18,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,5,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,58,3.92,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,6,145,206-2-000007,정자역환승,주차장,208,1.0,37.365753,127.107329,11,69,4.66,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,7,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,80,5.41,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,8,170,206-3-000007,구미도서관,주차장,71,1.0,37.345532,127.107689,11,91,6.15,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,9,149,206-2-000011,수내역환승,주차장,526,1.0,37.379279,127.118856,10,101,6.82,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D0,A0O1N1R0W1,B0C1D0,10,99,204-2-000036,고등동공영주차장,주차장,45,1.0,37.428262,127.103875,10,111,7.5,장애물 + 소음 민감 + 기상,소비력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,1,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,12,0.82,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,2,167,206-3-000004,분당도서관 부설주차장,주차장,186,1.0,37.358104,127.11658,12,24,1.64,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,3,140,206-2-000002,야탑 제1환승,주차장,111,1.0,37.412069,127.129173,12,36,2.46,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,4,165,206-3-000002,도서관사업소,주차장,324,1.0,37.403967,127.134723,12,48,3.28,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,5,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,59,4.04,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,6,145,206-2-000007,정자역환승,주차장,208,1.0,37.365753,127.107329,11,70,4.79,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,7,168,206-3-000005,판교도서관,주차장,95,1.0,37.391898,127.090871,11,81,5.54,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,8,170,206-3-000007,구미도서관,주차장,71,1.0,37.345532,127.107689,11,92,6.29,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,9,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,103,7.05,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B0C1D1,A0O1N1R0W1,B0C1D1,10,161,205-3-000001,성남시청 부설주차장,주차장,1184,1.0,37.420178,127.12628,11,114,7.8,장애물 + 소음 민감 + 기상,소비력지수 + 상권활력지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,1,39,205-1-000040,중상41,주차장,17,0.9709680031323588,37.431318,127.169267,13,13,0.91,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,2,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,25,1.76,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,3,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,36,2.53,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,4,170,206-3-000007,구미도서관,주차장,71,1.0,37.345532,127.107689,11,47,3.31,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,5,75,204-2-000010,복정 제3공영,주차장,284,1.0,37.461738,127.127224,11,58,4.08,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,6,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,69,4.86,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,7,168,206-3-000005,판교도서관,주차장,95,1.0,37.391898,127.090871,11,80,5.63,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,8,127,205-2-000021,상대원 제1,주차장,234,1.0,37.438909,127.168461,10,90,6.33,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,9,76,204-2-000011,복정 제4공영,주차장,196,1.0,37.454669,127.129084,10,100,7.04,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D0,A0O1N1R0W1,B1C0D0,10,99,204-2-000036,고등동공영주차장,주차장,45,1.0,37.428262,127.103875,10,110,7.74,장애물 + 소음 민감 + 기상,기업수요지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,1,39,205-1-000040,중상41,주차장,17,0.9709680031323588,37.431318,127.169267,13,13,0.86,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,2,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,25,1.65,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,3,167,206-3-000004,분당도서관 부설주차장,주차장,186,1.0,37.358104,127.11658,12,37,2.44,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,4,161,205-3-000001,성남시청 부설주차장,주차장,1184,1.0,37.420178,127.12628,12,49,3.24,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,5,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,60,3.96,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,6,170,206-3-000007,구미도서관,주차장,71,1.0,37.345532,127.107689,11,71,4.69,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,7,145,206-2-000007,정자역환승,주차장,208,1.0,37.365753,127.107329,11,82,5.42,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,8,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,93,6.14,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,9,75,204-2-000010,복정 제3공영,주차장,284,1.0,37.461738,127.127224,11,104,6.87,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C0D1,A0O1N1R0W1,B1C0D1,10,168,206-3-000005,판교도서관,주차장,95,1.0,37.391898,127.090871,11,115,7.6,장애물 + 소음 민감 + 기상,기업수요지수 + 상권활력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,1,39,205-1-000040,중상41,주차장,17,0.9709680031323588,37.431318,127.169267,13,13,0.9,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,2,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,25,1.73,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,3,167,206-3-000004,분당도서관 부설주차장,주차장,186,1.0,37.358104,127.11658,12,37,2.56,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,4,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,48,3.31,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,5,168,206-3-000005,판교도서관,주차장,95,1.0,37.391898,127.090871,11,59,4.07,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,6,145,206-2-000007,정자역환승,주차장,208,1.0,37.365753,127.107329,11,70,4.83,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,7,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,81,5.59,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,8,170,206-3-000007,구미도서관,주차장,71,1.0,37.345532,127.107689,11,92,6.35,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,9,164,206-3-000001,분당구청 부설주차장,주차장,541,1.0,37.382624,127.1189553112,10,102,7.04,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D0,A0O1N1R0W1,B1C1D0,10,99,204-2-000036,고등동공영주차장,주차장,45,1.0,37.428262,127.103875,10,112,7.73,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,1,39,205-1-000040,중상41,주차장,17,0.9709680031323588,37.431318,127.169267,13,13,0.93,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,2,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,25,1.78,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,3,167,206-3-000004,분당도서관 부설주차장,주차장,186,1.0,37.358104,127.11658,12,37,2.64,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,4,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,48,3.43,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,5,145,206-2-000007,정자역환승,주차장,208,1.0,37.365753,127.107329,11,59,4.21,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,6,170,206-3-000007,구미도서관,주차장,71,1.0,37.345532,127.107689,11,70,5.0,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,7,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,81,5.78,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,8,168,206-3-000005,판교도서관,주차장,95,1.0,37.391898,127.090871,11,92,6.57,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,9,164,206-3-000001,분당구청 부설주차장,주차장,541,1.0,37.382624,127.1189553112,10,102,7.28,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R0W1__B1C1D1,A0O1N1R0W1,B1C1D1,10,99,204-2-000036,고등동공영주차장,주차장,45,1.0,37.428262,127.103875,10,112,7.99,장애물 + 소음 민감 + 기상,기업수요지수 + 소비력지수 + 상권활력지수
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,1,46,205-1-000047,중상50,주차장,18,0.9782254477531648,37.428469,127.143157,13,13,0.73,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,2,18,205-1-000019,중상89,주차장,13,0.9611372325876234,37.445631,127.162621,12,25,1.41,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,3,39,205-1-000040,중상41,주차장,17,0.9709680031323588,37.431318,127.169267,12,37,2.09,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,4,42,205-1-000043,중상79하,주차장,74,0.9350523594182064,37.444641,127.176881,12,49,2.77,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,5,54,205-1-000055,중상70-4-5,주차장,10,1.0,37.458714,127.165251,12,61,3.45,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,6,63,205-1-000064,모란2,주차장,24,0.9513031344662622,37.429731,127.125431,12,73,4.12,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,7,71,204-2-000006,산성동 제1,주차장,109,1.0,37.451632,127.152324,12,85,4.8,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,8,84,204-2-000020,태평동 제1,주차장,119,1.0,37.44718,127.129216,12,97,5.48,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,9,93,204-2-000029,수진 제3,주차장,223,1.0,37.438147,127.133322,12,109,6.16,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D0,A0O1N1R1W0,B0C0D0,10,135,205-2-000031,중앙동제6,주차장,75,1.0,37.439195,127.148499,12,121,6.84,장애물 + 소음 민감 + 로봇 접근성(Ra),선택 없음
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,1,167,206-3-000004,분당도서관 부설주차장,주차장,186,1.0,37.358104,127.11658,12,12,0.9,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,2,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,24,1.8,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,3,161,205-3-000001,성남시청 부설주차장,주차장,1184,1.0,37.420178,127.12628,12,36,2.69,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,4,39,205-1-000040,중상41,주차장,17,0.9709680031323588,37.431318,127.169267,12,48,3.59,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,5,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,59,4.42,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,6,63,205-1-000064,모란2,주차장,24,0.9513031344662622,37.429731,127.125431,11,70,5.24,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,7,170,206-3-000007,구미도서관,주차장,71,1.0,37.345532,127.107689,11,81,6.06,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,8,145,206-2-000007,정자역환승,주차장,208,1.0,37.365753,127.107329,11,92,6.89,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,9,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,103,7.71,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C0D1,A0O1N1R1W0,B0C0D1,10,42,205-1-000043,중상79하,주차장,74,0.9350523594182064,37.444641,127.176881,11,114,8.53,장애물 + 소음 민감 + 로봇 접근성(Ra),상권활력지수
A0O1N1R1W0__B0C1D0,A0O1N1R1W0,B0C1D0,1,169,206-3-000006,판교어린이도서관,주차장,70,1.0,37.387525,127.107668,12,12,0.91,장애물 + 소음 민감 + 로봇 접근성(Ra),소비력지수
A0O1N1R1W0__B0C1D0,A0O1N1R1W0,B0C1D0,2,167,206-3-000004,분당도서관 부설주차장,주차장,186,1.0,37.358104,127.11658,12,24,1.82,장애물 + 소음 민감 + 로봇 접근성(Ra),소비력지수
A0O1N1R1W0__B0C1D0,A0O1N1R1W0,B0C1D0,3,140,206-2-000002,야탑 제1환승,주차장,111,1.0,37.412069,127.129173,12,36,2.73,장애물 + 소음 민감 + 로봇 접근성(Ra),소비력지수
A0O1N1R1W0__B0C1D0,A0O1N1R1W0,B0C1D0,4,168,206-3-000005,판교도서관,주차장,95,1.0,37.391898,127.090871,11,47,3.57,장애물 + 소음 민감 + 로봇 접근성(Ra),소비력지수
A0O1N1R1W0__B0C1D0,A0O1N1R1W0,B0C1D0,5,158,206-2-000022,운중동공영주차장,주차장,235,1.0,37.390875,127.0779,11,58,4.4,장애물 + 소음 민감 + 로봇 접근성(Ra),소비력지수
A0O1N1R1W0__B0C1D0,A0O1N1R1W0,B0C1D0,6,145,206-2-000007,정자역환승,주차장,208,1.0,37.365753,127.107329,11,69,5.24,장애물 + 소음 민감 + 로봇 접근성(Ra),소비력지수
A0O1N1R1W0__B0C1D0,A0O1N1R1W0,B0C1D0,7,166,206-3-000003,서현도서관 부설주차장,주차장,180,1.0,37.383542,127.13244,11,80,6.07,장애물 + 소음 민감 + 로봇 접근성(Ra),소비력지수
